Id Sensore,Data-Ora, Media
14055,2015/10/30 09:00,78.2
14055,2015/10/30 10:00,72.3
14055,2015/10/30 11:00,64.3
14055,2015/10/30 12:00,60.0
14055,2015/10/30 13:00,56.8
14055,2015/10/30 14:00,53.0
14055,2015/10/30 15:00,54.3
14055,2015/10/30 16:00,63.8
14055,2015/10/30 17:00,76.0
14055,2015/10/30 18:00,75.2
14055,2015/10/30 19:00,75.7
14055,2015/10/30 20:00,81.2
14055,2015/10/30 21:00,81.8
14055,2015/10/30 22:00,82.2
14055,2015/10/30 23:00,81.0
14055,2015/10/31 00:00,79.2
14055,2015/10/31 01:00,81.7
14055,2015/10/31 02:00,81.0
14055,2015/10/31 03:00,75.3
14055,2015/10/31 04:00,75.5
14055,2015/10/31 05:00,79.8
14055,2015/10/31 06:00,73.7
14055,2015/10/31 07:00,72.5
14055,2015/10/31 08:00,72.7
14055,2015/10/31 09:00,70.8
14055,2015/10/31 10:00,65.0
14055,2015/10/31 11:00,58.8
14055,2015/10/31 12:00,55.3
14055,2015/10/31 13:00,56.7
14055,2015/10/31 14:00,55.5
14055,2015/10/31 15:00,56.3
14055,2015/10/31 16:00,63.7
14055,2015/10/31 17:00,73.3
14055,2015/10/31 18:00,75.7
14055,2015/10/31 19:00,73.7
14055,2015/10/31 20:00,74.8
14055,2015/10/31 21:00,78.7
14055,2015/10/31 22:00,78.0
14055,2015/10/31 23:00,78.0
14055,2015/11/01 00:00,79.0
14055,2015/11/01 01:00,82.0
14055,2015/11/01 02:00,83.5
14055,2015/11/01 03:00,84.0
14055,2015/11/01 04:00,83.2
14055,2015/11/01 05:00,81.2
14055,2015/11/01 06:00,72.5
14055,2015/11/01 07:00,69.3
14055,2015/11/01 08:00,68.7
14055,2015/11/01 09:00,64.8
14055,2015/11/01 10:00,55.5
14055,2015/11/01 11:00,50.5
14055,2015/11/01 12:00,44.2
14055,2015/11/01 13:00,40.7
14055,2015/11/01 14:00,47.0
14055,2015/11/01 15:00,46.0
14055,2015/11/01 16:00,57.3
14055,2015/11/01 17:00,65.8
14055,2015/11/01 18:00,62.8
14055,2015/11/01 19:00,61.7
14055,2015/11/01 20:00,67.2
14055,2015/11/01 21:00,69.8
14055,2015/11/01 22:00,74.7
14055,2015/11/01 23:00,78.3
14055,2015/11/02 00:00,79.5
14055,2015/11/02 01:00,79.8
14055,2015/11/02 02:00,75.2
14055,2015/11/02 03:00,72.3
14055,2015/11/02 04:00,72.7
14055,2015/11/02 05:00,63.8
14055,2015/11/02 06:00,62.3
14055,2015/11/02 07:00,62.0
14055,2015/11/02 08:00,59.3
14055,2015/11/02 09:00,61.0
14055,2015/11/02 10:00,46.8
14055,2015/11/02 11:00,40.5
14055,2015/11/02 12:00,37.2
14055,2015/11/02 13:00,33.7
14055,2015/11/02 14:00,34.8
14055,2015/11/02 15:00,34.2
14055,2015/11/02 16:00,49.8
14055,2015/11/02 17:00,57.2
14055,2015/11/02 18:00,58.2
14055,2015/11/02 19:00,58.3
14055,2015/11/02 20:00,62.3
14055,2015/11/02 21:00,61.8
14055,2015/11/02 22:00,60.8
14055,2015/11/02 23:00,52.2
14055,2015/11/03 00:00,48.5
14055,2015/11/03 01:00,50.0
14055,2015/11/03 02:00,52.5
14055,2015/11/03 03:00,52.3
14055,2015/11/03 04:00,49.0
14055,2015/11/03 05:00,52.2
14055,2015/11/03 06:00,52.8
14055,2015/11/03 07:00,51.0
14055,2015/11/03 08:00,51.0
14055,2015/11/03 09:00,51.5
14055,2015/11/03 10:00,42.2
14055,2015/11/03 11:00,36.5
14055,2015/11/03 12:00,35.2
14055,2015/11/03 13:00,34.7
14055,2015/11/03 14:00,36.0
14055,2015/11/03 15:00,34.2
14055,2015/11/03 16:00,47.2
14055,2015/11/03 17:00,53.5
14055,2015/11/03 18:00,57.2
14055,2015/11/03 19:00,60.5
14055,2015/11/03 20:00,60.2
14055,2015/11/03 21:00,61.7
14055,2015/11/03 22:00,56.2
14055,2015/11/03 23:00,59.7
14055,2015/11/04 00:00,55.7
14055,2015/11/04 01:00,52.3
14055,2015/11/04 02:00,51.7
14055,2015/11/04 03:00,58.0
14055,2015/11/04 04:00,56.5
14055,2015/11/04 05:00,53.0
14055,2015/11/04 06:00,51.5
14055,2015/11/04 07:00,50.7
14055,2015/11/04 08:00,50.2
14055,2015/11/04 09:00,53.5
14055,2015/11/04 10:00,49.2
14055,2015/11/04 11:00,44.2
14055,2015/11/04 12:00,43.7
14055,2015/11/04 13:00,41.8
14055,2015/11/04 14:00,41.3
14055,2015/11/04 15:00,51.7
14055,2015/11/04 16:00,58.5
14055,2015/11/04 17:00,67.2
14055,2015/11/04 18:00,69.0
14055,2015/11/04 19:00,67.0
14055,2015/11/04 20:00,70.5
14055,2015/11/04 21:00,72.7
14055,2015/11/04 22:00,75.0
14055,2015/11/04 23:00,75.3
14055,2015/11/05 00:00,75.8
14055,2015/11/05 01:00,71.8
14055,2015/11/05 02:00,73.0
14055,2015/11/05 03:00,66.5
14055,2015/11/05 04:00,71.8
14055,2015/11/05 05:00,69.5
14055,2015/11/05 06:00,74.0
14055,2015/11/05 07:00,70.7
14055,2015/11/05 08:00,67.5
14055,2015/11/05 09:00,65.7
14055,2015/11/05 10:00,56.8
14055,2015/11/05 11:00,51.5
14055,2015/11/05 12:00,45.7
14055,2015/11/05 13:00,41.8
14055,2015/11/05 14:00,44.5
14055,2015/11/05 15:00,51.0
14055,2015/11/05 16:00,60.7
14055,2015/11/05 17:00,69.5
14055,2015/11/05 18:00,72.0
14055,2015/11/05 19:00,72.8
14055,2015/11/05 20:00,75.3
14055,2015/11/05 21:00,75.8
14055,2015/11/05 22:00,73.7
14055,2015/11/05 23:00,72.3
14055,2015/11/06 00:00,68.5
14055,2015/11/06 01:00,66.8
14055,2015/11/06 02:00,67.8
14055,2015/11/06 03:00,67.7
14055,2015/11/06 04:00,68.2
14055,2015/11/06 05:00,67.2
14055,2015/11/06 06:00,64.2
14055,2015/11/06 07:00,59.3
14055,2015/11/06 08:00,56.7
14055,2015/11/06 09:00,56.3
14055,2015/11/06 10:00,53.2
14055,2015/11/06 11:00,47.2
14055,2015/11/06 12:00,44.7
14055,2015/11/06 13:00,44.2
14055,2015/11/06 14:00,40.7
14055,2015/11/06 15:00,42.2
14055,2015/11/06 16:00,54.8
14055,2015/11/06 17:00,62.5
14055,2015/11/06 18:00,63.0
14055,2015/11/06 19:00,65.2
14055,2015/11/06 20:00,67.8
14055,2015/11/06 21:00,66.3
14055,2015/11/06 22:00,60.7
14055,2015/11/06 23:00,58.3
14055,2015/11/07 00:00,58.0
14055,2015/11/07 01:00,59.5
14055,2015/11/07 02:00,62.7
14055,2015/11/07 03:00,59.0
14055,2015/11/07 04:00,58.0
14055,2015/11/07 05:00,57.2
14055,2015/11/07 06:00,59.0
14055,2015/11/07 07:00,60.0
14055,2015/11/07 08:00,59.7
14055,2015/11/07 09:00,56.5
14055,2015/11/07 10:00,49.7
14055,2015/11/07 11:00,44.7
14055,2015/11/07 12:00,42.2
14055,2015/11/07 13:00,43.5
14055,2015/11/07 14:00,36.2
14055,2015/11/07 15:00,41.2
14055,2015/11/07 16:00,51.8
14055,2015/11/07 17:00,61.2
14055,2015/11/07 18:00,61.3
14055,2015/11/07 19:00,64.5
14055,2015/11/07 20:00,67.7
14055,2015/11/07 21:00,61.3
14055,2015/11/07 22:00,58.0
14055,2015/11/07 23:00,56.8
14055,2015/11/08 00:00,56.5
14055,2015/11/08 01:00,55.7
14055,2015/11/08 02:00,55.5
14055,2015/11/08 03:00,54.7
14055,2015/11/08 04:00,55.8
14055,2015/11/08 05:00,58.3
14055,2015/11/08 06:00,59.2
14055,2015/11/08 07:00,56.0
14055,2015/11/08 08:00,54.2
14055,2015/11/08 09:00,55.0
14055,2015/11/08 10:00,52.3
14055,2015/11/08 11:00,47.0
14055,2015/11/08 12:00,44.3
14055,2015/11/08 13:00,44.2
14055,2015/11/08 14:00,40.5
14055,2015/11/08 15:00,46.0
14055,2015/11/08 16:00,58.2
14055,2015/11/08 17:00,66.2
14055,2015/11/08 18:00,64.2
14055,2015/11/08 19:00,66.0
14055,2015/11/08 20:00,69.5
14055,2015/11/08 21:00,73.0
14055,2015/11/08 22:00,73.0
14055,2015/11/08 23:00,72.7
14055,2015/11/09 00:00,74.0
14055,2015/11/09 01:00,69.8
14055,2015/11/09 02:00,62.2
14055,2015/11/09 03:00,60.8
14055,2015/11/09 04:00,60.0
14055,2015/11/09 05:00,61.4
14055,2015/11/09 06:00,59.8
14055,2015/11/09 07:00,59.8
14055,2015/11/09 08:00,61.0
14055,2015/11/09 09:00,61.5
14055,2015/11/09 10:00,56.7
14055,2015/11/09 11:00,51.3
14055,2015/11/09 12:00,46.8
14055,2015/11/09 13:00,52.2
14055,2015/11/09 14:00,50.3
14055,2015/11/09 15:00,49.2
14055,2015/11/09 16:00,61.5
14055,2015/11/09 17:00,67.2
14055,2015/11/09 18:00,65.3
14055,2015/11/09 19:00,69.3
14055,2015/11/09 20:00,71.2
14055,2015/11/09 21:00,72.0
14055,2015/11/09 22:00,73.5
14055,2015/11/09 23:00,77.0
14055,2015/11/10 00:00,73.3
14055,2015/11/10 01:00,66.5
14055,2015/11/10 02:00,60.8
14055,2015/11/10 03:00,65.8
14055,2015/11/10 04:00,73.8
14055,2015/11/10 05:00,73.7
14055,2015/11/10 06:00,57.8
14055,2015/11/10 07:00,52.3
14055,2015/11/10 08:00,52.2
14055,2015/11/10 09:00,49.2
14055,2015/11/10 10:00,43.0
14055,2015/11/10 11:00,38.8
14055,2015/11/10 12:00,39.3
14055,2015/11/10 13:00,52.3
14055,2015/11/10 14:00,58.8
14055,2015/11/10 15:00,59.3
14055,2015/11/10 16:00,65.8
14055,2015/11/10 17:00,70.0
14055,2015/11/10 18:00,69.0
14055,2015/11/10 19:00,70.0
14055,2015/11/10 20:00,69.0
14055,2015/11/10 21:00,72.7
14055,2015/11/10 22:00,73.2
14055,2015/11/10 23:00,72.0
14055,2015/11/11 00:00,74.3
14055,2015/11/11 01:00,77.7
14055,2015/11/11 02:00,75.5
14055,2015/11/11 03:00,71.2
14055,2015/11/11 04:00,64.0
14055,2015/11/11 05:00,65.2
14055,2015/11/11 06:00,69.3
14055,2015/11/11 07:00,65.7
14055,2015/11/11 08:00,60.7
14055,2015/11/11 09:00,60.5
14055,2015/11/11 10:00,59.2
14055,2015/11/11 11:00,54.2
14055,2015/11/11 12:00,58.0
14055,2015/11/11 13:00,59.7
14055,2015/11/11 14:00,58.7
14055,2015/11/11 15:00,57.5
14055,2015/11/11 16:00,66.5
14055,2015/11/11 17:00,75.2
14055,2015/11/11 18:00,74.7
14055,2015/11/11 19:00,74.7
14055,2015/11/11 20:00,77.2
14055,2015/11/11 21:00,76.2
14055,2015/11/11 22:00,76.2
14055,2015/11/11 23:00,75.0
14055,2015/11/12 00:00,69.3
14055,2015/11/12 01:00,66.7
14055,2015/11/12 02:00,67.3
14055,2015/11/12 03:00,62.2
14055,2015/11/12 04:00,58.7
14055,2015/11/12 05:00,57.0
14055,2015/11/12 06:00,56.3
14055,2015/11/12 07:00,56.3
14055,2015/11/12 08:00,57.2
14055,2015/11/12 09:00,55.5
14055,2015/11/12 10:00,50.5
14055,2015/11/12 11:00,42.3
14055,2015/11/12 12:00,41.2
14055,2015/11/12 13:00,43.7
14055,2015/11/12 14:00,36.8
14055,2015/11/12 15:00,37.3
14055,2015/11/12 16:00,53.3
14055,2015/11/12 17:00,60.2
14055,2015/11/12 18:00,60.3
14055,2015/11/12 19:00,60.8
14055,2015/11/12 20:00,65.5
14055,2015/11/12 21:00,65.7
14055,2015/11/12 22:00,63.0
14055,2015/11/12 23:00,60.7
14055,2015/11/13 00:00,58.8
14055,2015/11/13 01:00,60.7
14055,2015/11/13 02:00,58.8
14055,2015/11/13 03:00,57.5
14055,2015/11/13 04:00,57.7
14055,2015/11/13 05:00,58.0
14055,2015/11/13 06:00,58.3
14055,2015/11/13 07:00,59.7
14055,2015/11/13 08:00,61.0
14055,2015/11/13 09:00,60.2
14055,2015/11/13 10:00,55.2
14055,2015/11/13 11:00,47.5
14055,2015/11/13 12:00,44.8
14055,2015/11/13 13:00,40.7
14055,2015/11/13 14:00,52.2
14055,2015/11/13 15:00,59.0
14055,2015/11/13 16:00,70.5
14055,2015/11/13 17:00,77.7
14055,2015/11/13 18:00,83.7
14055,2015/11/13 19:00,85.0
14055,2015/11/13 20:00,84.2
14055,2015/11/13 21:00,84.0
14055,2015/11/13 22:00,83.7
14055,2015/11/13 23:00,82.7
14055,2015/11/14 00:00,83.7
14055,2015/11/14 01:00,85.0
14055,2015/11/14 02:00,84.0
14055,2015/11/14 03:00,82.7
14055,2015/11/14 04:00,81.8
14055,2015/11/14 05:00,80.2
14055,2015/11/14 06:00,76.3
14055,2015/11/14 07:00,77.0
14055,2015/11/14 08:00,78.5
14055,2015/11/14 09:00,80.8
14055,2015/11/14 10:00,75.7
14055,2015/11/14 11:00,75.7
14055,2015/11/14 12:00,77.0
14055,2015/11/14 13:00,75.8
14055,2015/11/14 14:00,73.2
14055,2015/11/14 15:00,72.3
14055,2015/11/14 16:00,73.0
14055,2015/11/14 17:00,73.2
14055,2015/11/14 18:00,75.5
14055,2015/11/14 19:00,74.5
14055,2015/11/14 20:00,71.5
14055,2015/11/14 21:00,70.8
14055,2015/11/14 22:00,72.5
14055,2015/11/14 23:00,77.8
14055,2015/11/15 00:00,80.8
14055,2015/11/15 01:00,83.0
14055,2015/11/15 02:00,82.7
14055,2015/11/15 03:00,83.0
14055,2015/11/15 04:00,83.0
14055,2015/11/15 05:00,81.8
14055,2015/11/15 06:00,80.8
14055,2015/11/15 07:00,77.2
14055,2015/11/15 08:00,78.7
14055,2015/11/15 09:00,76.2
14055,2015/11/15 10:00,73.2
14055,2015/11/15 11:00,67.3
14055,2015/11/15 12:00,59.5
14055,2015/11/15 13:00,54.8
14055,2015/11/15 14:00,54.0
14055,2015/11/15 15:00,54.7
14055,2015/11/15 16:00,58.7
14055,2015/11/15 17:00,66.7
14055,2015/11/15 18:00,70.3
14055,2015/11/15 19:00,71.0
14055,2015/11/15 20:00,72.7
14055,2015/11/15 21:00,74.7
14055,2015/11/15 22:00,75.5
14055,2015/11/15 23:00,76.3
14055,2015/11/16 00:00,77.8
14055,2015/11/16 01:00,78.0
14055,2015/11/16 02:00,75.3
14055,2015/11/16 03:00,72.0
14055,2015/11/16 04:00,71.8
14055,2015/11/16 05:00,76.0
14055,2015/11/16 06:00,77.5
14055,2015/11/16 07:00,77.8
14055,2015/11/16 08:00,79.2
14055,2015/11/16 09:00,72.3
14055,2015/11/16 10:00,65.3
14055,2015/11/16 11:00,66.8
14055,2015/11/16 12:00,62.8
14055,2015/11/16 13:00,59.6
14055,2015/11/16 14:00,61.0
14055,2015/11/16 15:00,62.2
14055,2015/11/16 16:00,69.8
14055,2015/11/16 17:00,77.0
14055,2015/11/16 18:00,81.2
14055,2015/11/16 19:00,82.5
14055,2015/11/16 20:00,83.7
14055,2015/11/16 21:00,83.7
14055,2015/11/16 22:00,79.7
14055,2015/11/16 23:00,77.8
14055,2015/11/17 00:00,81.2
14055,2015/11/17 01:00,84.7
14055,2015/11/17 02:00,85.5
14055,2015/11/17 03:00,86.2
14055,2015/11/17 04:00,87.0
14055,2015/11/17 05:00,87.0
14055,2015/11/17 06:00,86.8
14055,2015/11/17 07:00,86.0
14055,2015/11/17 08:00,86.0
14055,2015/11/17 09:00,86.0
14055,2015/11/17 10:00,82.8
14055,2015/11/17 11:00,70.5
14055,2015/11/17 12:00,64.5
14055,2015/11/17 13:00,65.7
14055,2015/11/17 14:00,64.7
14055,2015/11/17 15:00,66.3
14055,2015/11/17 16:00,72.8
14055,2015/11/17 17:00,76.2
14055,2015/11/17 18:00,78.5
14055,2015/11/17 19:00,79.0
14055,2015/11/17 20:00,78.7
14055,2015/11/17 21:00,78.8
14055,2015/11/17 22:00,78.7
14055,2015/11/17 23:00,78.8
14055,2015/11/18 00:00,77.7
14055,2015/11/18 01:00,78.0
14055,2015/11/18 02:00,78.8
14055,2015/11/18 03:00,79.0
14055,2015/11/18 04:00,77.8
14055,2015/11/18 05:00,75.0
14055,2015/11/18 06:00,75.3
14055,2015/11/18 07:00,74.0
14055,2015/11/18 08:00,76.3
14055,2015/11/18 09:00,78.3
14055,2015/11/18 10:00,72.0
14055,2015/11/18 11:00,64.2
14055,2015/11/18 12:00,60.7
14055,2015/11/18 13:00,60.5
14055,2015/11/18 14:00,68.0
14055,2015/11/18 15:00,70.3
14055,2015/11/18 16:00,72.2
14055,2015/11/18 17:00,74.8
14055,2015/11/18 18:00,77.7
14055,2015/11/18 19:00,77.0
14055,2015/11/18 20:00,78.3
14055,2015/11/18 21:00,79.3
14055,2015/11/18 22:00,78.8
14055,2015/11/18 23:00,77.0
14055,2015/11/19 00:00,73.8
14055,2015/11/19 01:00,71.7
14055,2015/11/19 02:00,70.7
14055,2015/11/19 03:00,70.8
14055,2015/11/19 04:00,68.7
14055,2015/11/19 05:00,68.2
14055,2015/11/19 06:00,67.7
14055,2015/11/19 07:00,67.8
14055,2015/11/19 08:00,68.0
14055,2015/11/19 09:00,68.3
14055,2015/11/19 10:00,66.0
14055,2015/11/19 11:00,64.5
14055,2015/11/19 12:00,62.8
14055,2015/11/19 13:00,54.7
14055,2015/11/19 14:00,56.7
14055,2015/11/19 15:00,63.3
14055,2015/11/19 16:00,71.8
14055,2015/11/19 17:00,75.0
14055,2015/11/19 18:00,77.5
14055,2015/11/19 19:00,77.2
14055,2015/11/19 20:00,76.0
14055,2015/11/19 21:00,75.0
14055,2015/11/19 22:00,77.0
14055,2015/11/19 23:00,71.8
14055,2015/11/20 00:00,74.0
14055,2015/11/20 01:00,76.5
14055,2015/11/20 02:00,74.3
14055,2015/11/20 03:00,73.7
14055,2015/11/20 04:00,76.7
14055,2015/11/20 05:00,74.7
14055,2015/11/20 06:00,70.8
14055,2015/11/20 07:00,71.3
14055,2015/11/20 08:00,69.0
14055,2015/11/20 09:00,69.2
14055,2015/11/20 10:00,66.2
14055,2015/11/20 11:00,64.5
14055,2015/11/20 12:00,63.2
14055,2015/11/20 13:00,62.0
14055,2015/11/20 14:00,67.7
14055,2015/11/20 15:00,67.3
14055,2015/11/20 16:00,66.5
14055,2015/11/20 17:00,67.2
14055,2015/11/20 18:00,66.2
14055,2015/11/20 19:00,69.7
14055,2015/11/20 20:00,72.3
14055,2015/11/20 21:00,77.0
14055,2015/11/20 22:00,75.0
14055,2015/11/20 23:00,76.8
14055,2015/11/21 00:00,-999
14055,2015/11/21 01:00,82.2
14055,2015/11/21 02:00,82.8
14055,2015/11/21 03:00,83.2
14055,2015/11/21 04:00,83.0
14055,2015/11/21 05:00,82.2
14055,2015/11/21 06:00,75.0
14055,2015/11/21 07:00,74.0
14055,2015/11/21 08:00,75.8
14055,2015/11/21 09:00,81.0
14055,2015/11/21 10:00,81.0
14055,2015/11/21 11:00,70.8
14055,2015/11/21 12:00,63.3
14055,2015/11/21 13:00,67.7
14055,2015/11/21 14:00,75.0
14055,2015/11/21 15:00,75.5
14055,2015/11/21 16:00,76.0
14055,2015/11/21 17:00,78.3
14055,2015/11/21 18:00,74.3
14055,2015/11/21 19:00,64.3
14055,2015/11/21 20:00,70.8
14055,2015/11/21 21:00,74.0
14055,2015/11/21 22:00,72.0
14055,2015/11/21 23:00,68.7
14055,2015/11/22 00:00,70.7
14055,2015/11/22 01:00,70.8
14055,2015/11/22 02:00,71.5
14055,2015/11/22 03:00,73.2
14055,2015/11/22 04:00,70.7
14055,2015/11/22 05:00,70.7
14055,2015/11/22 06:00,70.7
14055,2015/11/22 07:00,74.5
14055,2015/11/22 08:00,65.5
14055,2015/11/22 09:00,65.0
14055,2015/11/22 10:00,63.2
14055,2015/11/22 11:00,51.2
14055,2015/11/22 12:00,50.2
14055,2015/11/22 13:00,53.3
14055,2015/11/22 14:00,54.7
14055,2015/11/22 15:00,58.8
14055,2015/11/22 16:00,61.3
14055,2015/11/22 17:00,58.3
14055,2015/11/22 18:00,51.0
14055,2015/11/22 19:00,58.2
14055,2015/11/22 20:00,60.2
14055,2015/11/22 21:00,59.0
14055,2015/11/22 22:00,61.8
14055,2015/11/22 23:00,65.0
14055,2015/11/23 00:00,61.0
14055,2015/11/23 01:00,45.7
14055,2015/11/23 02:00,34.3
14055,2015/11/23 03:00,34.0
14055,2015/11/23 04:00,40.2
14055,2015/11/23 05:00,38.2
14055,2015/11/23 06:00,40.8
14055,2015/11/23 07:00,38.0
14055,2015/11/23 08:00,48.0
14055,2015/11/23 09:00,63.0
14055,2015/11/23 10:00,62.5
14055,2015/11/23 11:00,59.0
14055,2015/11/23 12:00,48.0
14055,2015/11/23 13:00,42.7
14055,2015/11/23 14:00,35.5
14055,2015/11/23 15:00,34.3
14055,2015/11/23 16:00,35.8
14055,2015/11/23 17:00,39.0
14055,2015/11/23 18:00,47.0
14055,2015/11/23 19:00,56.7
14055,2015/11/23 20:00,60.0
14055,2015/11/23 21:00,61.7
14055,2015/11/23 22:00,60.5
14055,2015/11/23 23:00,-999
14055,2015/11/24 00:00,-999
14055,2015/11/24 01:00,42.3
14055,2015/11/24 02:00,38.8
14055,2015/11/24 03:00,37.2
14055,2015/11/24 04:00,38.8
14055,2015/11/24 05:00,40.3
14055,2015/11/24 06:00,42.7
14055,2015/11/24 07:00,44.0
14055,2015/11/24 08:00,43.3
14055,2015/11/24 09:00,46.3
14055,2015/11/24 10:00,40.3
14055,2015/11/24 11:00,32.0
14055,2015/11/24 12:00,32.3
14055,2015/11/24 13:00,30.5
14055,2015/11/24 14:00,27.8
14055,2015/11/24 15:00,31.7
14055,2015/11/24 16:00,46.2
14055,2015/11/24 17:00,48.3
14055,2015/11/24 18:00,49.8
14055,2015/11/24 19:00,53.3
14055,2015/11/24 20:00,57.3
14055,2015/11/24 21:00,56.3
14055,2015/11/24 22:00,57.8
14055,2015/11/24 23:00,63.0
14055,2015/11/25 00:00,64.2
14055,2015/11/25 01:00,63.5
14055,2015/11/25 02:00,64.0
14055,2015/11/25 03:00,59.3
14055,2015/11/25 04:00,62.2
14055,2015/11/25 05:00,57.7
14055,2015/11/25 06:00,57.3
14055,2015/11/25 07:00,62.8
14055,2015/11/25 08:00,59.7
14055,2015/11/25 09:00,55.5
14055,2015/11/25 10:00,50.8
14055,2015/11/25 11:00,45.2
14055,2015/11/25 12:00,43.2
14055,2015/11/25 13:00,44.5
14055,2015/11/25 14:00,43.7
14055,2015/11/25 15:00,43.7
14055,2015/11/25 16:00,44.7
14055,2015/11/25 17:00,49.7
14055,2015/11/25 18:00,55.2
14055,2015/11/25 19:00,55.5
14055,2015/11/25 20:00,55.0
14055,2015/11/25 21:00,53.5
14055,2015/11/25 22:00,55.5
14055,2015/11/25 23:00,55.2
14055,2015/11/26 00:00,51.8
14055,2015/11/26 01:00,50.0
14055,2015/11/26 02:00,49.7
14055,2015/11/26 03:00,50.2
14055,2015/11/26 04:00,51.5
14055,2015/11/26 05:00,52.2
14055,2015/11/26 06:00,51.5
14055,2015/11/26 07:00,51.0
14055,2015/11/26 08:00,50.5
14055,2015/11/26 09:00,50.2
14055,2015/11/26 10:00,47.2
14055,2015/11/26 11:00,29.5
14055,2015/11/26 12:00,28.8
14055,2015/11/26 13:00,36.2
14055,2015/11/26 14:00,45.8
14055,2015/11/26 15:00,45.7
14055,2015/11/26 16:00,51.8
14055,2015/11/26 17:00,59.0
14055,2015/11/26 18:00,39.8
14055,2015/11/26 19:00,18.3
14055,2015/11/26 20:00,17.8
14055,2015/11/26 21:00,18.5
14055,2015/11/26 22:00,19.2
14055,2015/11/26 23:00,19.3
14055,2015/11/27 00:00,19.5
14055,2015/11/27 01:00,19.5
14055,2015/11/27 02:00,22.7
14055,2015/11/27 03:00,26.3
14055,2015/11/27 04:00,25.2
14055,2015/11/27 05:00,24.2
14055,2015/11/27 06:00,24.8
14055,2015/11/27 07:00,26.2
14055,2015/11/27 08:00,26.8
14055,2015/11/27 09:00,27.8
14055,2015/11/27 10:00,28.8
14055,2015/11/27 11:00,27.2
14055,2015/11/27 12:00,26.7
14055,2015/11/27 13:00,25.3
14055,2015/11/27 14:00,25.2
14055,2015/11/27 15:00,27.2
14055,2015/11/27 16:00,38.8
14055,2015/11/27 17:00,44.8
14055,2015/11/27 18:00,43.3
14055,2015/11/27 19:00,50.2
14055,2015/11/27 20:00,51.8
14055,2015/11/27 21:00,51.2
14055,2015/11/27 22:00,56.0
14055,2015/11/27 23:00,56.7
14055,2015/11/28 00:00,61.2
14055,2015/11/28 01:00,64.7
14055,2015/11/28 02:00,67.7
14055,2015/11/28 03:00,68.7
14055,2015/11/28 04:00,67.2
14055,2015/11/28 05:00,62.7
14055,2015/11/28 06:00,62.8
14055,2015/11/28 07:00,65.3
14055,2015/11/28 08:00,66.2
14055,2015/11/28 09:00,62.8
14055,2015/11/28 10:00,53.7
14055,2015/11/28 11:00,48.0
14055,2015/11/28 12:00,42.8
14055,2015/11/28 13:00,44.0
14055,2015/11/28 14:00,44.8
14055,2015/11/28 15:00,43.8
14055,2015/11/28 16:00,51.3
14055,2015/11/28 17:00,56.2
14055,2015/11/28 18:00,53.5
14055,2015/11/28 19:00,54.7
14055,2015/11/28 20:00,51.8
14055,2015/11/28 21:00,48.5
14055,2015/11/28 22:00,47.5
14055,2015/11/28 23:00,46.8
14055,2015/11/29 00:00,49.2
14055,2015/11/29 01:00,50.3
14055,2015/11/29 02:00,48.5
14055,2015/11/29 03:00,52.3
14055,2015/11/29 04:00,51.8
14055,2015/11/29 05:00,52.2
14055,2015/11/29 06:00,47.2
14055,2015/11/29 07:00,52.2
14055,2015/11/29 08:00,49.0
14055,2015/11/29 09:00,46.2
14055,2015/11/29 10:00,47.7
14055,2015/11/29 11:00,42.2
14055,2015/11/29 12:00,38.0
14055,2015/11/29 13:00,36.3
14055,2015/11/29 14:00,36.8
14055,2015/11/29 15:00,46.5
14055,2015/11/29 16:00,59.2
14055,2015/11/29 17:00,61.2
14055,2015/11/29 18:00,61.3
14055,2015/11/29 19:00,62.5
14055,2015/11/29 20:00,59.8
14055,2015/11/29 21:00,58.5
14055,2015/11/29 22:00,59.0
14055,2015/11/29 23:00,60.0
14055,2015/11/30 00:00,61.0
